,birthdate,good_bad_flag,age,flag
6160,1975-06-22,Bad,47.5,1.0
6161,1975-06-22,Bad,47.5,1.0
6162,1975-06-22,Bad,47.5,1.0
6163,1975-06-22,Bad,47.5,1.0
6164,1975-06-22,Bad,47.5,1.0
6165,1975-06-22,Bad,47.5,1.0
6166,1975-06-22,Bad,47.5,1.0
6167,1975-06-22,Bad,47.5,1.0
6168,1975-06-22,Bad,47.5,1.0
6169,1975-06-22,Bad,47.5,1.0
6170,1992-10-13,Bad,30.2,1.0
6171,1988-09-18,Bad,34.2,1.0
6172,1988-09-18,Bad,34.2,1.0
6173,1988-09-18,Bad,34.2,1.0
6174,1988-09-18,Bad,34.2,1.0
6175,1988-09-18,Bad,34.2,1.0
6176,1988-09-18,Bad,34.2,1.0
6177,1988-09-18,Bad,34.2,1.0
6178,1988-09-18,Bad,34.2,1.0
6179,1989-02-28,Bad,33.8,1.0
6180,1989-02-28,Bad,33.8,1.0
6181,1989-02-28,Bad,33.8,1.0
6182,1989-02-28,Bad,33.8,1.0
6183,1989-02-28,Bad,33.8,1.0
6184,1989-02-28,Bad,33.8,1.0
6185,1989-02-28,Bad,33.8,1.0
6186,1989-02-28,Bad,33.8,1.0
6208,1987-06-27,Bad,35.5,1.0
6209,1987-06-27,Bad,35.5,1.0
6210,1987-06-27,Bad,35.5,1.0
6211,1987-06-27,Bad,35.5,1.0
6212,1987-06-27,Bad,35.5,1.0
6213,1987-06-27,Bad,35.5,1.0
6214,1987-06-27,Bad,35.5,1.0
6215,1987-06-27,Bad,35.5,1.0
6216,1987-06-27,Bad,35.5,1.0
6217,1987-06-27,Bad,35.5,1.0
6251,1995-08-21,Bad,27.3,1.0
6252,1995-08-21,Bad,27.3,1.0
6253,1995-08-21,Bad,27.3,1.0
6254,1995-08-21,Bad,27.3,1.0
6265,1994-12-29,Bad,28.0,1.0
6266,1994-12-29,Bad,28.0,1.0
6267,1994-12-29,Bad,28.0,1.0
6268,1994-12-29,Bad,28.0,1.0
6269,1994-12-29,Bad,28.0,1.0
6270,1994-12-29,Bad,28.0,1.0
6271,1994-12-29,Bad,28.0,1.0
6272,1994-12-29,Bad,28.0,1.0
6273,1994-12-29,Bad,28.0,1.0
6274,1994-12-29,Bad,28.0,1.0
6275,1994-12-29,Bad,28.0,1.0
6276,1994-12-29,Bad,28.0,1.0
6277,1994-12-29,Bad,28.0,1.0
6278,1994-12-29,Bad,28.0,1.0
6279,1994-12-29,Bad,28.0,1.0
6280,1994-12-29,Bad,28.0,1.0
6281,1994-12-29,Bad,28.0,1.0
6282,1987-08-20,Bad,35.3,1.0
6283,1987-08-20,Bad,35.3,1.0
6295,1989-04-16,Bad,33.7,1.0
6296,1989-04-16,Bad,33.7,1.0
6297,1989-04-16,Bad,33.7,1.0
6307,1984-12-21,Bad,38.0,1.0
6308,1975-09-17,Bad,47.2,1.0
6309,1978-02-20,Bad,44.8,1.0
6318,1970-07-04,Bad,52.4,1.0
6319,1970-07-04,Bad,52.4,1.0
6320,1970-07-04,Bad,52.4,1.0
6321,1970-07-04,Bad,52.4,1.0
6322,1970-07-04,Bad,52.4,1.0
6323,1993-01-31,Bad,29.9,1.0
6324,1993-01-31,Bad,29.9,1.0
6325,1993-01-31,Bad,29.9,1.0
6326,1993-01-31,Bad,29.9,1.0
6327,1993-01-31,Bad,29.9,1.0
6328,1993-01-31,Bad,29.9,1.0
6329,1993-01-31,Bad,29.9,1.0
6330,1993-01-31,Bad,29.9,1.0
6331,1993-01-31,Bad,29.9,1.0
6332,1993-01-31,Bad,29.9,1.0
6333,1993-01-31,Bad,29.9,1.0
6334,1990-05-26,Bad,32.5,1.0
6335,1990-05-26,Bad,32.5,1.0
6336,1985-11-27,Bad,37.0,1.0
6337,1985-11-27,Bad,37.0,1.0
6338,1982-03-29,Bad,40.7,1.0
6339,1982-03-29,Bad,40.7,1.0
6340,1982-03-29,Bad,40.7,1.0
6341,1982-03-29,Bad,40.7,1.0
6342,1982-03-29,Bad,40.7,1.0
6343,1982-03-29,Bad,40.7,1.0
6344,1982-03-29,Bad,40.7,1.0
6345,1982-03-29,Bad,40.7,1.0
6346,1982-03-29,Bad,40.7,1.0
6347,1982-03-29,Bad,40.7,1.0
6348,1983-12-16,Bad,39.0,1.0
6349,1983-12-16,Bad,39.0,1.0
6350,1983-12-16,Bad,39.0,1.0
6361,1976-05-20,Bad,46.6,1.0
6362,1976-05-20,Bad,46.6,1.0
6363,1976-05-20,Bad,46.6,1.0
6364,1976-05-20,Bad,46.6,1.0
6365,1976-05-20,Bad,46.6,1.0
6366,1976-05-20,Bad,46.6,1.0
6367,1976-05-20,Bad,46.6,1.0
6368,1976-05-20,Bad,46.6,1.0
6369,1976-05-20,Bad,46.6,1.0
6370,1976-05-20,Bad,46.6,1.0
6371,1976-05-20,Bad,46.6,1.0
6372,1976-05-20,Bad,46.6,1.0
6373,1976-05-20,Bad,46.6,1.0
6388,1990-02-16,Bad,32.8,1.0
6389,1990-02-16,Bad,32.8,1.0
6390,1990-02-16,Bad,32.8,1.0
6391,1990-02-16,Bad,32.8,1.0
6405,1992-05-16,Bad,30.6,1.0
6406,1992-05-16,Bad,30.6,1.0
6407,1992-05-16,Bad,30.6,1.0
6504,1982-02-20,Bad,40.8,1.0
6505,1982-02-20,Bad,40.8,1.0
6506,1982-02-20,Bad,40.8,1.0
6507,1982-02-20,Bad,40.8,1.0
6508,1982-02-20,Bad,40.8,1.0
6509,1988-11-03,Bad,34.1,1.0
6510,1977-12-20,Bad,45.0,1.0
6511,1977-12-20,Bad,45.0,1.0
6512,1977-12-20,Bad,45.0,1.0
6513,1977-12-20,Bad,45.0,1.0
6514,1977-12-20,Bad,45.0,1.0
6515,1977-12-20,Bad,45.0,1.0
6516,1977-12-20,Bad,45.0,1.0
6517,1977-12-20,Bad,45.0,1.0
6518,1977-12-20,Bad,45.0,1.0
6519,1977-12-20,Bad,45.0,1.0
6520,1977-12-20,Bad,45.0,1.0
6536,1992-10-28,Bad,30.1,1.0
6537,1992-10-28,Bad,30.1,1.0
6538,1992-10-28,Bad,30.1,1.0
6556,1988-06-13,Bad,34.5,1.0
6589,1989-10-14,Bad,33.2,1.0
6592,1984-02-19,Bad,38.8,1.0
6598,1986-12-02,Bad,36.0,1.0
6663,1974-02-24,Bad,48.8,1.0
6664,1974-02-24,Bad,48.8,1.0
6665,1974-02-24,Bad,48.8,1.0
6666,1974-02-24,Bad,48.8,1.0
6673,1995-09-20,Bad,27.2,1.0
6674,1987-03-27,Bad,35.7,1.0
6675,1987-03-27,Bad,35.7,1.0
6676,1987-03-27,Bad,35.7,1.0
6677,1987-03-27,Bad,35.7,1.0
6678,1987-03-27,Bad,35.7,1.0
6679,1987-03-27,Bad,35.7,1.0
6680,1987-03-27,Bad,35.7,1.0
6681,1987-03-27,Bad,35.7,1.0
6682,1987-03-27,Bad,35.7,1.0
6683,1987-03-27,Bad,35.7,1.0
6684,1988-10-24,Bad,34.1,1.0
6685,1988-10-24,Bad,34.1,1.0
6686,1988-10-24,Bad,34.1,1.0
6687,1981-12-25,Bad,41.0,1.0
6688,1981-12-25,Bad,41.0,1.0
6689,1981-12-25,Bad,41.0,1.0
6690,1981-12-25,Bad,41.0,1.0
6691,1981-12-25,Bad,41.0,1.0
6692,1981-12-25,Bad,41.0,1.0
6693,1981-12-25,Bad,41.0,1.0
6694,1981-12-25,Bad,41.0,1.0
6695,1981-12-25,Bad,41.0,1.0
6722,1987-02-14,Bad,35.8,1.0
6723,1987-02-14,Bad,35.8,1.0
6724,1987-02-14,Bad,35.8,1.0
6797,1990-11-06,Bad,32.1,1.0
6798,1990-11-06,Bad,32.1,1.0
6799,1990-11-06,Bad,32.1,1.0
6800,1987-01-06,Bad,35.9,1.0
6832,1989-02-25,Bad,33.8,1.0
6833,1989-02-25,Bad,33.8,1.0
6834,1989-02-25,Bad,33.8,1.0
6835,1989-02-25,Bad,33.8,1.0
6836,1989-02-25,Bad,33.8,1.0
6837,1989-02-25,Bad,33.8,1.0
6838,1989-02-25,Bad,33.8,1.0
6839,1989-02-25,Bad,33.8,1.0
6840,1989-02-25,Bad,33.8,1.0
6841,1989-02-25,Bad,33.8,1.0
6842,1989-02-25,Bad,33.8,1.0
6857,1987-05-05,Bad,35.6,1.0
6858,1987-05-05,Bad,35.6,1.0
6859,1987-05-05,Bad,35.6,1.0
6860,1987-05-05,Bad,35.6,1.0
6861,1987-05-05,Bad,35.6,1.0
6862,1987-05-05,Bad,35.6,1.0
6863,1987-05-05,Bad,35.6,1.0
6864,1987-05-05,Bad,35.6,1.0
6865,1987-05-05,Bad,35.6,1.0
6866,1987-05-05,Bad,35.6,1.0
6867,1987-05-05,Bad,35.6,1.0
6868,1987-05-05,Bad,35.6,1.0
6869,1987-05-05,Bad,35.6,1.0
6870,1987-05-05,Bad,35.6,1.0
6871,1987-05-05,Bad,35.6,1.0
6872,1987-05-05,Bad,35.6,1.0
6873,1986-09-26,Bad,36.2,1.0
6874,1991-05-28,Bad,31.5,1.0
6875,1991-05-28,Bad,31.5,1.0
6876,1991-05-28,Bad,31.5,1.0
6877,1994-05-23,Bad,28.6,1.0
6878,1994-05-23,Bad,28.6,1.0
6879,1994-05-23,Bad,28.6,1.0
6880,1994-05-23,Bad,28.6,1.0
6881,1994-05-23,Bad,28.6,1.0
6882,1994-05-23,Bad,28.6,1.0
6883,1994-05-23,Bad,28.6,1.0
6884,1994-05-23,Bad,28.6,1.0
6885,1975-05-25,Bad,47.6,1.0
6886,1975-05-25,Bad,47.6,1.0
6887,1975-05-25,Bad,47.6,1.0
6888,1975-05-25,Bad,47.6,1.0
6889,1975-05-25,Bad,47.6,1.0
6890,1975-05-25,Bad,47.6,1.0
6891,1975-05-25,Bad,47.6,1.0
6892,1975-05-25,Bad,47.6,1.0
6893,1975-05-25,Bad,47.6,1.0
6894,1975-05-25,Bad,47.6,1.0
6895,1975-05-25,Bad,47.6,1.0
6896,1975-05-25,Bad,47.6,1.0
6897,1975-05-25,Bad,47.6,1.0
6932,1981-10-22,Bad,41.1,1.0
6954,1984-05-14,Bad,38.6,1.0
6955,1984-05-14,Bad,38.6,1.0
6956,1983-05-15,Bad,39.6,1.0
6957,1983-05-15,Bad,39.6,1.0
6958,1983-05-15,Bad,39.6,1.0
6963,1980-11-28,Bad,42.0,1.0
6964,1980-11-28,Bad,42.0,1.0
6965,1980-11-28,Bad,42.0,1.0
6966,1980-11-28,Bad,42.0,1.0
6967,1980-11-28,Bad,42.0,1.0
6968,1980-11-28,Bad,42.0,1.0
6969,1980-11-28,Bad,42.0,1.0
6970,1980-11-28,Bad,42.0,1.0
6971,1980-11-28,Bad,42.0,1.0
6972,1980-11-28,Bad,42.0,1.0
6973,1980-11-28,Bad,42.0,1.0
6974,1980-11-28,Bad,42.0,1.0
6975,1980-11-28,Bad,42.0,1.0
6976,1980-11-28,Bad,42.0,1.0
6977,1991-09-04,Bad,31.3,1.0
6978,1991-09-04,Bad,31.3,1.0
6979,1991-09-04,Bad,31.3,1.0
6980,1980-04-14,Bad,42.7,1.0
6981,1980-04-14,Bad,42.7,1.0
6982,1980-04-14,Bad,42.7,1.0
6983,1980-04-14,Bad,42.7,1.0
6984,1980-04-14,Bad,42.7,1.0
7017,1987-05-19,Bad,35.6,1.0
7018,1987-05-19,Bad,35.6,1.0
7019,1987-05-19,Bad,35.6,1.0
7020,1987-05-19,Bad,35.6,1.0
7021,1987-05-19,Bad,35.6,1.0
7022,1987-05-19,Bad,35.6,1.0
7023,1987-05-19,Bad,35.6,1.0
7042,1979-07-04,Bad,43.4,1.0
7043,1979-06-16,Bad,43.5,1.0
7044,1990-06-08,Bad,32.5,1.0
7046,1978-03-08,Bad,44.8,1.0
7217,1982-11-12,Bad,40.1,1.0
7222,1984-11-25,Bad,38.0,1.0
7223,1981-10-24,Bad,41.1,1.0
7231,1978-08-20,Bad,44.3,1.0
7232,1978-08-20,Bad,44.3,1.0
7233,1978-08-20,Bad,44.3,1.0
7252,1984-05-03,Bad,38.6,1.0
7253,1984-05-03,Bad,38.6,1.0
7254,1984-05-03,Bad,38.6,1.0
7255,1984-05-03,Bad,38.6,1.0
7256,1984-05-03,Bad,38.6,1.0
7257,1984-05-03,Bad,38.6,1.0
7258,1984-05-03,Bad,38.6,1.0
7259,1984-05-03,Bad,38.6,1.0
7306,1989-10-17,Bad,33.2,1.0
7307,1989-10-17,Bad,33.2,1.0
7308,1989-10-17,Bad,33.2,1.0
7309,1989-10-17,Bad,33.2,1.0
7310,1989-10-17,Bad,33.2,1.0
7330,1987-01-28,Bad,35.9,1.0
7331,1987-01-28,Bad,35.9,1.0
7332,1987-01-28,Bad,35.9,1.0
7333,1980-04-24,Bad,42.6,1.0
7334,1980-04-24,Bad,42.6,1.0
7335,1980-04-24,Bad,42.6,1.0
7336,1980-04-24,Bad,42.6,1.0
7337,1980-04-24,Bad,42.6,1.0
7338,1984-06-18,Bad,38.5,1.0
7339,1984-06-18,Bad,38.5,1.0
7340,1984-04-02,Bad,38.7,1.0
7341,1984-04-02,Bad,38.7,1.0
7342,1984-04-02,Bad,38.7,1.0
7343,1984-04-02,Bad,38.7,1.0
7344,1984-04-02,Bad,38.7,1.0
7345,1984-04-02,Bad,38.7,1.0
7346,1984-04-02,Bad,38.7,1.0
7347,1984-04-02,Bad,38.7,1.0
7348,1980-09-29,Bad,42.2,1.0
7349,1980-09-29,Bad,42.2,1.0
7350,1980-09-29,Bad,42.2,1.0
7351,1980-09-29,Bad,42.2,1.0
7352,1980-09-29,Bad,42.2,1.0
7353,1980-09-29,Bad,42.2,1.0
7354,1980-09-29,Bad,42.2,1.0
7355,1980-09-29,Bad,42.2,1.0
7404,1980-05-24,Bad,42.6,1.0
7405,1980-05-24,Bad,42.6,1.0
7442,1975-11-17,Bad,47.1,1.0
7443,1975-11-17,Bad,47.1,1.0
7444,1975-11-17,Bad,47.1,1.0
7480,1976-05-09,Bad,46.6,1.0
7481,1976-05-09,Bad,46.6,1.0
7482,1976-05-09,Bad,46.6,1.0
7483,1976-05-09,Bad,46.6,1.0
7514,1986-07-14,Bad,36.4,1.0
7515,1986-07-14,Bad,36.4,1.0
7516,1986-07-14,Bad,36.4,1.0
7517,1986-07-14,Bad,36.4,1.0
7518,1986-07-14,Bad,36.4,1.0
7519,1986-07-14,Bad,36.4,1.0
7520,1986-07-14,Bad,36.4,1.0
7521,1986-07-14,Bad,36.4,1.0
7522,1987-05-26,Bad,35.5,1.0
7523,1987-05-26,Bad,35.5,1.0
7524,1987-05-26,Bad,35.5,1.0
7525,1987-05-26,Bad,35.5,1.0
7526,1987-05-26,Bad,35.5,1.0
7527,1987-05-26,Bad,35.5,1.0
7528,1987-05-26,Bad,35.5,1.0
7529,1990-02-15,Bad,32.8,1.0
7530,1990-02-15,Bad,32.8,1.0
7531,1990-02-15,Bad,32.8,1.0
7532,1990-02-15,Bad,32.8,1.0
7533,1990-02-15,Bad,32.8,1.0
7534,1990-02-15,Bad,32.8,1.0
7535,1990-02-15,Bad,32.8,1.0
7536,1990-02-15,Bad,32.8,1.0
7537,1986-09-15,Bad,36.2,1.0
7538,1986-09-15,Bad,36.2,1.0
7539,1986-09-15,Bad,36.2,1.0
7540,1986-09-15,Bad,36.2,1.0
7541,1986-09-15,Bad,36.2,1.0
7577,1979-07-19,Bad,43.4,1.0
7578,1979-07-19,Bad,43.4,1.0
7579,1979-07-19,Bad,43.4,1.0
7580,1979-07-19,Bad,43.4,1.0
7581,1979-07-19,Bad,43.4,1.0
7590,1994-10-19,Bad,28.1,1.0
7591,1994-10-19,Bad,28.1,1.0
7592,1994-10-19,Bad,28.1,1.0
7593,1994-10-19,Bad,28.1,1.0
7594,1994-10-19,Bad,28.1,1.0
7595,1994-10-19,Bad,28.1,1.0
7596,1994-10-19,Bad,28.1,1.0
7597,1994-10-19,Bad,28.1,1.0
7598,1989-07-03,Bad,33.4,1.0
7599,1989-07-03,Bad,33.4,1.0
7600,1989-07-03,Bad,33.4,1.0
7601,1994-11-11,Bad,28.1,1.0
7602,1994-11-11,Bad,28.1,1.0
7603,1994-11-11,Bad,28.1,1.0
7604,1994-11-11,Bad,28.1,1.0
7605,1989-03-26,Bad,33.7,1.0
7606,1989-03-26,Bad,33.7,1.0
7607,1989-03-26,Bad,33.7,1.0
7608,1989-03-26,Bad,33.7,1.0
7609,1989-03-26,Bad,33.7,1.0
7610,1989-03-26,Bad,33.7,1.0
7662,1980-08-30,Bad,42.3,1.0
7663,1980-08-30,Bad,42.3,1.0
7664,1980-08-30,Bad,42.3,1.0
7665,1980-08-30,Bad,42.3,1.0
7666,1980-08-30,Bad,42.3,1.0
7674,1979-09-20,Bad,43.2,1.0
7675,1979-09-20,Bad,43.2,1.0
7676,1979-09-20,Bad,43.2,1.0
7677,1979-09-20,Bad,43.2,1.0
7678,1979-09-20,Bad,43.2,1.0
7679,1979-09-20,Bad,43.2,1.0
7680,1979-09-20,Bad,43.2,1.0
7710,1991-12-01,Bad,31.0,1.0
7733,1984-05-22,Bad,38.6,1.0
7734,1984-05-22,Bad,38.6,1.0
7735,1990-02-17,Bad,32.8,1.0
7736,1990-02-17,Bad,32.8,1.0
7778,1985-08-23,Bad,37.3,1.0
7779,1985-08-23,Bad,37.3,1.0
7780,1985-08-23,Bad,37.3,1.0
7781,1985-08-23,Bad,37.3,1.0
7782,1985-08-23,Bad,37.3,1.0
7783,1985-08-23,Bad,37.3,1.0
7784,1985-08-23,Bad,37.3,1.0
7785,1985-08-23,Bad,37.3,1.0
7869,1992-12-05,Bad,30.0,1.0
7870,1992-12-05,Bad,30.0,1.0
7873,1979-10-06,Bad,43.2,1.0
7879,1992-09-04,Bad,30.3,1.0
7885,1985-06-22,Bad,37.5,1.0
7886,1985-06-22,Bad,37.5,1.0
7900,1980-01-15,Bad,42.9,1.0
7901,1980-01-15,Bad,42.9,1.0
7902,1980-01-15,Bad,42.9,1.0
7914,1986-04-04,Bad,36.7,1.0
7915,1986-04-04,Bad,36.7,1.0
7954,1987-02-04,Bad,35.9,1.0
7955,1987-02-04,Bad,35.9,1.0
7956,1987-02-04,Bad,35.9,1.0
7957,1984-10-21,Bad,38.1,1.0
7958,1984-10-21,Bad,38.1,1.0
7959,1984-10-21,Bad,38.1,1.0
7960,1984-10-21,Bad,38.1,1.0
7961,1984-10-21,Bad,38.1,1.0
7962,1984-02-28,Bad,38.8,1.0
8039,1985-12-27,Bad,37.0,1.0
8040,1985-12-27,Bad,37.0,1.0
8041,1985-12-27,Bad,37.0,1.0
8063,1983-09-23,Bad,39.2,1.0
8064,1983-09-23,Bad,39.2,1.0
8065,1983-09-23,Bad,39.2,1.0
8066,1983-09-23,Bad,39.2,1.0
8067,1983-09-23,Bad,39.2,1.0
8068,1983-09-23,Bad,39.2,1.0
8069,1983-09-23,Bad,39.2,1.0
8070,1983-09-23,Bad,39.2,1.0
8071,1983-09-23,Bad,39.2,1.0
8072,1983-09-23,Bad,39.2,1.0
8073,1983-09-23,Bad,39.2,1.0
8094,1977-04-17,Bad,45.7,1.0
8095,1977-04-17,Bad,45.7,1.0
8096,1977-04-17,Bad,45.7,1.0
8097,1977-04-17,Bad,45.7,1.0
8098,1977-04-17,Bad,45.7,1.0
8099,1977-04-17,Bad,45.7,1.0
8100,1977-04-17,Bad,45.7,1.0
8101,1977-04-17,Bad,45.7,1.0
8102,1977-04-17,Bad,45.7,1.0
8103,1977-04-17,Bad,45.7,1.0
8104,1977-04-17,Bad,45.7,1.0
8105,1977-04-17,Bad,45.7,1.0
8106,1977-04-17,Bad,45.7,1.0
8107,1977-04-17,Bad,45.7,1.0
8108,1977-04-17,Bad,45.7,1.0
8138,1993-07-23,Bad,29.4,1.0
8139,1993-07-23,Bad,29.4,1.0
8152,1986-05-22,Bad,36.6,1.0
8153,1986-05-22,Bad,36.6,1.0
8154,1986-05-22,Bad,36.6,1.0
8155,1986-05-22,Bad,36.6,1.0
8156,1986-05-22,Bad,36.6,1.0
8157,1986-05-22,Bad,36.6,1.0
8184,1982-10-19,Bad,40.1,1.0
8185,1982-10-19,Bad,40.1,1.0
8193,1985-03-01,Bad,37.8,1.0
8240,1994-08-22,Bad,28.3,1.0
8241,1994-08-22,Bad,28.3,1.0
8242,1994-08-22,Bad,28.3,1.0
8243,1994-08-22,Bad,28.3,1.0
8244,1994-08-22,Bad,28.3,1.0
8245,1994-08-22,Bad,28.3,1.0
8290,1973-02-02,Bad,49.9,1.0
8291,1973-02-02,Bad,49.9,1.0
8292,1973-02-02,Bad,49.9,1.0
8293,1973-02-02,Bad,49.9,1.0
8294,1973-02-02,Bad,49.9,1.0
8295,1993-08-13,Bad,29.3,1.0
8296,1993-08-13,Bad,29.3,1.0
8297,1993-08-13,Bad,29.3,1.0
8298,1993-08-13,Bad,29.3,1.0
8299,1993-08-13,Bad,29.3,1.0
8300,1993-08-13,Bad,29.3,1.0
8301,1985-08-07,Bad,37.3,1.0
8302,1985-08-07,Bad,37.3,1.0
8325,1991-12-02,Bad,31.0,1.0
8326,1991-12-02,Bad,31.0,1.0
8329,1984-08-10,Bad,38.3,1.0
8330,1984-08-10,Bad,38.3,1.0
8331,1984-08-10,Bad,38.3,1.0
8332,1984-08-10,Bad,38.3,1.0
8333,1984-08-10,Bad,38.3,1.0
8334,1980-08-14,Bad,42.3,1.0
8335,1980-08-14,Bad,42.3,1.0
8336,1980-08-14,Bad,42.3,1.0
8337,1980-08-14,Bad,42.3,1.0
8338,1980-08-14,Bad,42.3,1.0
8339,1988-11-01,Bad,34.1,1.0
8340,1985-06-07,Bad,37.5,1.0
8341,1985-06-07,Bad,37.5,1.0
8342,1985-06-07,Bad,37.5,1.0
8343,1985-06-07,Bad,37.5,1.0
8344,1985-06-07,Bad,37.5,1.0
8345,1985-06-07,Bad,37.5,1.0
8346,1985-06-07,Bad,37.5,1.0
8347,1985-06-07,Bad,37.5,1.0
8348,1985-06-07,Bad,37.5,1.0
8349,1985-06-07,Bad,37.5,1.0
8350,1985-06-07,Bad,37.5,1.0
8351,1985-06-07,Bad,37.5,1.0
8352,1984-04-24,Bad,38.6,1.0
8353,1984-04-24,Bad,38.6,1.0
8354,1984-04-24,Bad,38.6,1.0
8424,1984-07-15,Bad,38.4,1.0
