,birthdate,good_bad_flag,age,flag
8425,1984-07-15,Bad,38.4,1.0
8426,1984-07-15,Bad,38.4,1.0
8427,1984-07-15,Bad,38.4,1.0
8428,1984-07-15,Bad,38.4,1.0
8429,1984-07-15,Bad,38.4,1.0
8463,1992-04-04,Bad,30.7,1.0
8468,1989-03-10,Bad,33.8,1.0
8469,1989-03-10,Bad,33.8,1.0
8470,1989-03-10,Bad,33.8,1.0
8471,1989-03-10,Bad,33.8,1.0
8472,1989-03-10,Bad,33.8,1.0
8477,1987-09-12,Bad,35.2,1.0
8478,1987-09-12,Bad,35.2,1.0
8491,1995-09-25,Bad,27.2,1.0
8492,1995-09-25,Bad,27.2,1.0
8493,1995-09-25,Bad,27.2,1.0
8494,1995-09-25,Bad,27.2,1.0
8495,1995-09-25,Bad,27.2,1.0
8496,1995-09-25,Bad,27.2,1.0
8497,1995-09-25,Bad,27.2,1.0
8498,1995-09-25,Bad,27.2,1.0
8499,1995-09-25,Bad,27.2,1.0
8550,1985-01-01,Bad,37.9,1.0
8551,1985-01-01,Bad,37.9,1.0
8552,1985-01-01,Bad,37.9,1.0
8553,1985-01-01,Bad,37.9,1.0
8554,1985-01-01,Bad,37.9,1.0
8616,1986-01-30,Bad,36.9,1.0
8617,1987-07-05,Bad,35.4,1.0
8618,1986-12-03,Bad,36.0,1.0
8619,1989-05-10,Bad,33.6,1.0
8620,1989-05-10,Bad,33.6,1.0
8621,1989-05-10,Bad,33.6,1.0
8633,1970-10-09,Bad,52.2,1.0
8634,1970-10-09,Bad,52.2,1.0
8635,1972-06-07,Bad,50.5,1.0
8636,1980-07-19,Bad,42.4,1.0
8637,1980-07-19,Bad,42.4,1.0
8638,1980-07-19,Bad,42.4,1.0
8639,1980-07-19,Bad,42.4,1.0
8640,1980-07-19,Bad,42.4,1.0
8641,1980-07-19,Bad,42.4,1.0
8642,1980-07-19,Bad,42.4,1.0
8643,1980-07-19,Bad,42.4,1.0
8644,1989-03-28,Bad,33.7,1.0
8645,1989-03-28,Bad,33.7,1.0
8646,1989-03-28,Bad,33.7,1.0
8647,1989-03-28,Bad,33.7,1.0
8648,1989-03-28,Bad,33.7,1.0
8649,1989-03-28,Bad,33.7,1.0
8742,1981-01-17,Bad,41.9,1.0
8743,1981-01-17,Bad,41.9,1.0
8744,1981-01-17,Bad,41.9,1.0
8745,1981-01-17,Bad,41.9,1.0
8746,1981-06-26,Bad,41.5,1.0
8747,1981-06-26,Bad,41.5,1.0
8748,1981-06-26,Bad,41.5,1.0
8749,1981-06-26,Bad,41.5,1.0
8750,1981-06-26,Bad,41.5,1.0
8776,1979-07-29,Bad,43.4,1.0
8777,1979-07-29,Bad,43.4,1.0
8788,1992-07-31,Bad,30.4,1.0
8789,1989-08-12,Bad,33.3,1.0
8790,1989-08-12,Bad,33.3,1.0
8793,1979-12-08,Bad,43.0,1.0
8805,1989-06-28,Bad,33.5,1.0
8806,1989-06-28,Bad,33.5,1.0
8807,1989-06-28,Bad,33.5,1.0
8808,1989-06-28,Bad,33.5,1.0
8809,1992-10-21,Bad,30.1,1.0
8810,1992-10-21,Bad,30.1,1.0
8811,1992-10-21,Bad,30.1,1.0
8812,1992-10-21,Bad,30.1,1.0
8813,1992-10-21,Bad,30.1,1.0
8814,1992-10-21,Bad,30.1,1.0
8815,1992-10-21,Bad,30.1,1.0
8816,1992-10-21,Bad,30.1,1.0
8817,1992-10-21,Bad,30.1,1.0
8818,1992-10-21,Bad,30.1,1.0
8819,1992-10-21,Bad,30.1,1.0
8820,1992-10-21,Bad,30.1,1.0
8821,1992-10-21,Bad,30.1,1.0
8871,1988-11-10,Bad,34.1,1.0
8872,1988-11-10,Bad,34.1,1.0
8873,1988-11-10,Bad,34.1,1.0
8874,1988-11-10,Bad,34.1,1.0
8875,1988-11-10,Bad,34.1,1.0
8910,1977-04-04,Bad,45.7,1.0
8911,1977-04-04,Bad,45.7,1.0
8912,1977-04-04,Bad,45.7,1.0
8927,1968-03-11,Bad,54.8,1.0
8970,1992-05-15,Bad,30.6,1.0
8971,1992-05-15,Bad,30.6,1.0
8972,1992-05-15,Bad,30.6,1.0
8987,1975-08-10,Bad,47.3,1.0
8988,1975-08-10,Bad,47.3,1.0
8989,1975-08-10,Bad,47.3,1.0
8990,1975-08-10,Bad,47.3,1.0
8991,1975-08-10,Bad,47.3,1.0
8992,1975-08-10,Bad,47.3,1.0
8993,1975-08-10,Bad,47.3,1.0
8994,1981-12-06,Bad,41.0,1.0
8995,1981-12-06,Bad,41.0,1.0
8996,1981-12-06,Bad,41.0,1.0
8997,1984-02-25,Bad,38.8,1.0
8998,1984-02-25,Bad,38.8,1.0
8999,1984-02-25,Bad,38.8,1.0
9000,1984-02-25,Bad,38.8,1.0
9001,1984-02-25,Bad,38.8,1.0
9002,1984-02-25,Bad,38.8,1.0
9003,1984-02-25,Bad,38.8,1.0
9004,1984-02-25,Bad,38.8,1.0
9005,1984-02-25,Bad,38.8,1.0
9006,1984-02-25,Bad,38.8,1.0
9007,1984-02-25,Bad,38.8,1.0
9041,1986-03-30,Bad,36.7,1.0
9042,1986-03-30,Bad,36.7,1.0
9043,1986-03-30,Bad,36.7,1.0
9044,1986-03-30,Bad,36.7,1.0
9045,1986-03-30,Bad,36.7,1.0
9046,1986-03-30,Bad,36.7,1.0
9047,1986-03-30,Bad,36.7,1.0
9048,1986-03-30,Bad,36.7,1.0
9049,1986-03-30,Bad,36.7,1.0
9072,1979-02-25,Bad,43.8,1.0
9073,1979-02-25,Bad,43.8,1.0
9074,1979-02-25,Bad,43.8,1.0
9075,1979-02-25,Bad,43.8,1.0
9094,1991-12-06,Bad,31.0,1.0
9095,1991-12-06,Bad,31.0,1.0
9096,1991-12-06,Bad,31.0,1.0
9097,1991-12-06,Bad,31.0,1.0
9098,1991-12-06,Bad,31.0,1.0
9099,1991-12-06,Bad,31.0,1.0
9100,1991-12-06,Bad,31.0,1.0
9101,1991-12-06,Bad,31.0,1.0
9102,1991-12-06,Bad,31.0,1.0
9103,1991-12-06,Bad,31.0,1.0
9104,1991-12-06,Bad,31.0,1.0
9153,1987-06-13,Bad,35.5,1.0
9154,1987-06-13,Bad,35.5,1.0
9155,1987-06-13,Bad,35.5,1.0
9156,1987-06-13,Bad,35.5,1.0
9157,1987-06-13,Bad,35.5,1.0
9158,1987-06-13,Bad,35.5,1.0
9193,1989-07-03,Bad,33.4,1.0
9194,1989-07-03,Bad,33.4,1.0
9195,1989-07-03,Bad,33.4,1.0
9196,1989-07-03,Bad,33.4,1.0
9197,1989-09-06,Bad,33.3,1.0
9254,1978-12-03,Bad,44.0,1.0
9293,1990-05-17,Bad,32.6,1.0
9294,1990-05-17,Bad,32.6,1.0
9295,1990-05-17,Bad,32.6,1.0
9296,1995-03-10,Bad,27.8,1.0
9297,1995-03-10,Bad,27.8,1.0
9298,1995-03-10,Bad,27.8,1.0
9299,1968-04-04,Bad,54.7,1.0
9300,1968-04-04,Bad,54.7,1.0
9301,1968-04-04,Bad,54.7,1.0
9338,1984-06-08,Bad,38.5,1.0
9339,1984-06-08,Bad,38.5,1.0
9340,1984-06-08,Bad,38.5,1.0
9341,1984-06-08,Bad,38.5,1.0
9342,1984-06-08,Bad,38.5,1.0
9343,1984-06-08,Bad,38.5,1.0
9344,1984-06-08,Bad,38.5,1.0
9345,1984-06-08,Bad,38.5,1.0
9346,1984-06-08,Bad,38.5,1.0
9347,1984-06-08,Bad,38.5,1.0
9348,1984-06-08,Bad,38.5,1.0
9388,1990-06-25,Bad,32.5,1.0
9389,1990-06-25,Bad,32.5,1.0
9390,1990-06-25,Bad,32.5,1.0
9391,1990-06-25,Bad,32.5,1.0
9392,1990-06-25,Bad,32.5,1.0
9393,1990-06-25,Bad,32.5,1.0
9394,1990-06-25,Bad,32.5,1.0
9395,1990-06-25,Bad,32.5,1.0
9396,1990-06-25,Bad,32.5,1.0
9397,1990-06-25,Bad,32.5,1.0
9398,1990-06-25,Bad,32.5,1.0
9399,1990-06-25,Bad,32.5,1.0
9410,1984-02-13,Bad,38.8,1.0
9411,1984-02-13,Bad,38.8,1.0
9415,1984-03-04,Bad,38.8,1.0
9416,1984-03-04,Bad,38.8,1.0
9417,1984-03-04,Bad,38.8,1.0
9471,1984-04-25,Bad,38.6,1.0
9472,1985-07-01,Bad,37.4,1.0
9473,1981-09-10,Bad,41.3,1.0
9474,1981-09-10,Bad,41.3,1.0
9475,1981-09-10,Bad,41.3,1.0
9476,1981-09-10,Bad,41.3,1.0
9477,1981-09-10,Bad,41.3,1.0
9478,1981-09-10,Bad,41.3,1.0
9479,1981-09-10,Bad,41.3,1.0
9480,1991-01-24,Bad,31.9,1.0
9481,1991-01-24,Bad,31.9,1.0
9510,1974-09-16,Bad,48.2,1.0
9511,1974-09-16,Bad,48.2,1.0
9512,1974-09-16,Bad,48.2,1.0
9513,1974-09-16,Bad,48.2,1.0
9514,1974-09-16,Bad,48.2,1.0
9515,1974-09-16,Bad,48.2,1.0
9560,1992-11-13,Bad,30.1,1.0
9561,1992-11-13,Bad,30.1,1.0
9562,1992-11-13,Bad,30.1,1.0
9563,1992-11-13,Bad,30.1,1.0
9573,1993-07-04,Bad,29.4,1.0
9574,1993-07-04,Bad,29.4,1.0
9625,1989-03-28,Bad,33.7,1.0
9626,1989-03-28,Bad,33.7,1.0
9627,1989-03-28,Bad,33.7,1.0
9628,1989-03-28,Bad,33.7,1.0
9629,1989-03-28,Bad,33.7,1.0
9641,1978-11-05,Bad,44.1,1.0
9642,1978-11-05,Bad,44.1,1.0
9643,1978-11-05,Bad,44.1,1.0
9644,1978-11-05,Bad,44.1,1.0
9645,1978-11-05,Bad,44.1,1.0
9646,1978-11-05,Bad,44.1,1.0
9647,1978-11-05,Bad,44.1,1.0
9648,1978-12-03,Bad,44.0,1.0
9649,1978-12-03,Bad,44.0,1.0
9706,1990-03-11,Bad,32.8,1.0
9719,1995-09-17,Bad,27.2,1.0
9720,1995-09-17,Bad,27.2,1.0
9721,1995-09-17,Bad,27.2,1.0
9722,1995-09-17,Bad,27.2,1.0
9723,1995-09-17,Bad,27.2,1.0
9724,1995-09-17,Bad,27.2,1.0
9725,1995-09-17,Bad,27.2,1.0
9726,1993-04-14,Bad,29.7,1.0
9727,1993-04-14,Bad,29.7,1.0
9728,1993-04-14,Bad,29.7,1.0
9729,1993-04-14,Bad,29.7,1.0
9730,1993-04-14,Bad,29.7,1.0
9731,1992-11-26,Bad,30.0,1.0
9732,1992-09-17,Bad,30.2,1.0
9733,1992-09-17,Bad,30.2,1.0
9734,1992-09-17,Bad,30.2,1.0
9735,1992-09-17,Bad,30.2,1.0
9736,1986-04-07,Bad,36.7,1.0
9737,1986-04-07,Bad,36.7,1.0
9738,1986-04-07,Bad,36.7,1.0
9739,1986-04-07,Bad,36.7,1.0
9740,1986-04-07,Bad,36.7,1.0
9778,1974-07-02,Bad,48.4,1.0
9779,1974-07-02,Bad,48.4,1.0
9780,1974-07-02,Bad,48.4,1.0
9781,1974-07-02,Bad,48.4,1.0
9782,1974-07-02,Bad,48.4,1.0
9783,1974-07-02,Bad,48.4,1.0
9784,1974-07-02,Bad,48.4,1.0
9785,1974-07-02,Bad,48.4,1.0
9786,1974-07-02,Bad,48.4,1.0
9787,1974-07-02,Bad,48.4,1.0
9788,1974-07-02,Bad,48.4,1.0
9789,1974-07-02,Bad,48.4,1.0
9886,1984-04-23,Bad,38.6,1.0
9887,1984-04-23,Bad,38.6,1.0
9888,1984-04-23,Bad,38.6,1.0
9902,1990-04-16,Bad,32.7,1.0
9924,1985-10-24,Bad,37.1,1.0
9925,1985-10-24,Bad,37.1,1.0
9926,1985-10-24,Bad,37.1,1.0
9927,1985-10-24,Bad,37.1,1.0
9941,1977-12-09,Bad,45.0,1.0
9942,1977-12-09,Bad,45.0,1.0
9943,1977-12-09,Bad,45.0,1.0
9963,1982-03-21,Bad,40.7,1.0
9987,1993-04-17,Bad,29.7,1.0
9988,1985-05-24,Bad,37.6,1.0
9989,1985-05-24,Bad,37.6,1.0
9990,1985-05-24,Bad,37.6,1.0
9991,1985-05-24,Bad,37.6,1.0
9992,1985-05-24,Bad,37.6,1.0
9993,1985-05-24,Bad,37.6,1.0
9994,1985-05-24,Bad,37.6,1.0
9995,1992-01-17,Bad,30.9,1.0
9996,1992-01-17,Bad,30.9,1.0
9997,1992-01-17,Bad,30.9,1.0
9998,1992-01-17,Bad,30.9,1.0
9999,1992-01-17,Bad,30.9,1.0
10000,1992-01-17,Bad,30.9,1.0
10001,1992-01-17,Bad,30.9,1.0
10002,1992-01-17,Bad,30.9,1.0
10070,1983-09-24,Bad,39.2,1.0
10071,1983-09-24,Bad,39.2,1.0
10072,1983-09-24,Bad,39.2,1.0
10080,1993-12-18,Bad,29.0,1.0
10081,1993-12-18,Bad,29.0,1.0
10082,1993-12-18,Bad,29.0,1.0
10083,1993-12-18,Bad,29.0,1.0
10084,1993-12-18,Bad,29.0,1.0
10085,1993-12-18,Bad,29.0,1.0
10086,1993-12-18,Bad,29.0,1.0
10087,1993-12-18,Bad,29.0,1.0
10088,1993-12-18,Bad,29.0,1.0
10139,1974-04-11,Bad,48.7,1.0
10140,1992-08-08,Bad,30.3,1.0
10141,1992-08-08,Bad,30.3,1.0
10142,1992-08-08,Bad,30.3,1.0
10143,1992-08-08,Bad,30.3,1.0
10144,1992-08-08,Bad,30.3,1.0
10145,1992-08-08,Bad,30.3,1.0
10146,1992-08-08,Bad,30.3,1.0
10147,1992-08-08,Bad,30.3,1.0
10148,1984-09-10,Bad,38.3,1.0
10149,1984-09-10,Bad,38.3,1.0
10157,1980-02-13,Bad,42.8,1.0
10158,1980-02-13,Bad,42.8,1.0
10159,1980-02-13,Bad,42.8,1.0
10193,1986-09-16,Bad,36.2,1.0
10194,1986-09-16,Bad,36.2,1.0
10195,1980-04-28,Bad,42.6,1.0
10196,1980-04-28,Bad,42.6,1.0
10209,1986-06-04,Bad,36.5,1.0
10210,1986-06-04,Bad,36.5,1.0
10211,1986-06-04,Bad,36.5,1.0
10212,1986-06-04,Bad,36.5,1.0
10213,1986-06-04,Bad,36.5,1.0
10214,1986-06-04,Bad,36.5,1.0
10215,1986-06-04,Bad,36.5,1.0
10251,1976-03-16,Bad,46.7,1.0
10252,1976-03-16,Bad,46.7,1.0
10275,1990-09-15,Bad,32.2,1.0
10276,1990-09-15,Bad,32.2,1.0
10277,1990-09-15,Bad,32.2,1.0
10278,1990-09-15,Bad,32.2,1.0
10279,1990-09-15,Bad,32.2,1.0
10311,1981-06-22,Bad,41.5,1.0
10312,1981-06-22,Bad,41.5,1.0
10313,1981-06-22,Bad,41.5,1.0
10314,1977-10-10,Bad,45.2,1.0
10315,1977-10-10,Bad,45.2,1.0
10316,1993-05-24,Bad,29.6,1.0
10317,1993-05-24,Bad,29.6,1.0
10318,1993-05-24,Bad,29.6,1.0
10319,1993-05-24,Bad,29.6,1.0
10320,1993-05-24,Bad,29.6,1.0
10321,1993-05-24,Bad,29.6,1.0
10322,1993-05-24,Bad,29.6,1.0
10323,1989-09-03,Bad,33.3,1.0
10324,1989-09-03,Bad,33.3,1.0
10325,1989-09-03,Bad,33.3,1.0
10326,1989-09-03,Bad,33.3,1.0
10327,1989-09-03,Bad,33.3,1.0
10328,1989-09-03,Bad,33.3,1.0
10329,1989-09-03,Bad,33.3,1.0
10351,1980-07-27,Bad,42.4,1.0
10358,1987-09-15,Bad,35.2,1.0
10405,1984-03-21,Bad,38.7,1.0
10406,1984-03-21,Bad,38.7,1.0
10483,1976-07-26,Bad,46.4,1.0
10486,1987-08-04,Bad,35.4,1.0
10488,1988-02-28,Bad,34.8,1.0
10489,1988-02-28,Bad,34.8,1.0
10490,1988-02-28,Bad,34.8,1.0
10491,1981-04-18,Bad,41.7,1.0
10492,1981-04-18,Bad,41.7,1.0
10493,1981-04-18,Bad,41.7,1.0
10494,1981-04-18,Bad,41.7,1.0
10495,1981-04-18,Bad,41.7,1.0
10496,1981-04-18,Bad,41.7,1.0
10497,1981-04-18,Bad,41.7,1.0
10505,1975-08-29,Bad,47.3,1.0
10531,1986-01-14,Bad,36.9,1.0
10532,1986-01-14,Bad,36.9,1.0
10533,1986-01-14,Bad,36.9,1.0
10558,1980-10-06,Bad,42.2,1.0
10559,1980-10-06,Bad,42.2,1.0
10560,1980-10-06,Bad,42.2,1.0
10561,1980-10-06,Bad,42.2,1.0
10562,1980-10-06,Bad,42.2,1.0
10569,1986-09-04,Bad,36.3,1.0
10570,1986-09-04,Bad,36.3,1.0
10571,1991-10-05,Bad,31.2,1.0
10572,1991-10-05,Bad,31.2,1.0
10573,1991-10-05,Bad,31.2,1.0
10574,1991-10-05,Bad,31.2,1.0
10575,1991-10-05,Bad,31.2,1.0
10582,1984-04-05,Bad,38.7,1.0
10583,1984-04-05,Bad,38.7,1.0
10584,1984-04-05,Bad,38.7,1.0
10585,1984-04-05,Bad,38.7,1.0
10586,1984-04-05,Bad,38.7,1.0
10587,1984-04-05,Bad,38.7,1.0
10588,1984-04-05,Bad,38.7,1.0
10589,1984-04-05,Bad,38.7,1.0
10590,1984-04-05,Bad,38.7,1.0
10591,1984-04-05,Bad,38.7,1.0
10592,1984-04-05,Bad,38.7,1.0
10593,1984-04-05,Bad,38.7,1.0
10629,1977-04-18,Bad,45.7,1.0
10630,1977-04-18,Bad,45.7,1.0
10631,1977-04-18,Bad,45.7,1.0
10632,1977-04-18,Bad,45.7,1.0
10633,1977-04-18,Bad,45.7,1.0
10649,1965-04-25,Bad,57.6,1.0
10652,1980-08-12,Bad,42.3,1.0
10653,1992-12-20,Bad,30.0,1.0
10655,1989-03-07,Bad,33.8,1.0
10656,1989-03-07,Bad,33.8,1.0
10657,1989-03-07,Bad,33.8,1.0
10658,1989-03-07,Bad,33.8,1.0
10659,1989-03-07,Bad,33.8,1.0
10660,1989-03-07,Bad,33.8,1.0
10697,1987-12-14,Bad,35.0,1.0
10698,1987-12-14,Bad,35.0,1.0
10699,1987-12-14,Bad,35.0,1.0
10700,1987-12-14,Bad,35.0,1.0
10701,1987-12-14,Bad,35.0,1.0
10730,1981-05-13,Bad,41.6,1.0
10731,1981-05-13,Bad,41.6,1.0
10732,1981-05-13,Bad,41.6,1.0
10733,1981-05-13,Bad,41.6,1.0
10734,1981-05-13,Bad,41.6,1.0
10735,1981-05-13,Bad,41.6,1.0
10736,1981-05-13,Bad,41.6,1.0
10737,1981-05-13,Bad,41.6,1.0
10738,1981-05-13,Bad,41.6,1.0
10739,1981-05-13,Bad,41.6,1.0
10753,1987-06-28,Bad,35.5,1.0
10754,1987-06-28,Bad,35.5,1.0
10755,1987-06-28,Bad,35.5,1.0
10756,1987-06-28,Bad,35.5,1.0
10757,1987-06-28,Bad,35.5,1.0
10758,1987-06-28,Bad,35.5,1.0
10759,1987-06-28,Bad,35.5,1.0
10760,1987-06-28,Bad,35.5,1.0
10761,1987-06-28,Bad,35.5,1.0
10762,1987-06-28,Bad,35.5,1.0
10763,1987-06-28,Bad,35.5,1.0
10764,1987-06-28,Bad,35.5,1.0
10765,1987-06-28,Bad,35.5,1.0
10766,1985-04-30,Bad,37.6,1.0
10768,1974-07-28,Bad,48.4,1.0
10769,1979-11-24,Bad,43.0,1.0
10771,1982-06-13,Bad,40.5,1.0
10772,1982-06-13,Bad,40.5,1.0
10773,1970-03-24,Bad,52.7,1.0
10787,1990-02-09,Bad,32.8,1.0
10788,1990-02-09,Bad,32.8,1.0
10789,1990-02-09,Bad,32.8,1.0
10790,1990-02-09,Bad,32.8,1.0
10791,1990-02-09,Bad,32.8,1.0
10792,1990-02-09,Bad,32.8,1.0
10793,1990-02-09,Bad,32.8,1.0
10794,1990-06-09,Bad,32.5,1.0
10795,1990-06-09,Bad,32.5,1.0
10796,1990-06-09,Bad,32.5,1.0
10797,1989-03-10,Bad,33.8,1.0
10798,1989-03-10,Bad,33.8,1.0
10799,1989-03-10,Bad,33.8,1.0
10800,1989-03-10,Bad,33.8,1.0
10801,1989-03-10,Bad,33.8,1.0
10812,1983-05-05,Bad,39.6,1.0
10813,1983-05-05,Bad,39.6,1.0
10814,1983-05-05,Bad,39.6,1.0
10815,1983-05-05,Bad,39.6,1.0
10816,1983-05-05,Bad,39.6,1.0
10817,1983-05-05,Bad,39.6,1.0
10931,1987-05-18,Bad,35.6,1.0
10955,1993-11-23,Bad,29.1,1.0
10956,1993-11-23,Bad,29.1,1.0
10957,1993-11-23,Bad,29.1,1.0
10958,1993-11-23,Bad,29.1,1.0
10959,1993-11-23,Bad,29.1,1.0
10960,1993-11-23,Bad,29.1,1.0
11010,1969-08-17,Bad,53.3,1.0
11011,1991-03-26,Bad,31.7,1.0
11012,1991-03-26,Bad,31.7,1.0
11013,1991-03-26,Bad,31.7,1.0
11014,1991-03-26,Bad,31.7,1.0
11015,1991-03-26,Bad,31.7,1.0
11016,1991-03-26,Bad,31.7,1.0
11017,1991-03-26,Bad,31.7,1.0
11018,1991-03-26,Bad,31.7,1.0
11019,1991-03-26,Bad,31.7,1.0
11020,1993-07-07,Bad,29.4,1.0
11028,1975-07-04,Bad,47.4,1.0
11054,1990-06-19,Bad,32.5,1.0
11055,1990-06-19,Bad,32.5,1.0
11057,1989-07-09,Bad,33.4,1.0
11058,1985-12-11,Bad,37.0,1.0
11062,1989-04-29,Bad,33.6,1.0
11063,1989-04-29,Bad,33.6,1.0
11087,1983-12-31,Bad,38.9,1.0
11091,1976-05-05,Bad,46.6,1.0
11099,1985-09-29,Bad,37.2,1.0
11100,1985-09-29,Bad,37.2,1.0
11102,1981-02-19,Bad,41.8,1.0
11110,1985-05-04,Bad,37.6,1.0
11111,1984-03-16,Bad,38.7,1.0
11122,1986-01-21,Bad,36.9,1.0
11123,1980-12-02,Bad,42.0,1.0
11124,1980-12-02,Bad,42.0,1.0
11128,1990-10-26,Bad,32.1,1.0
11129,1990-10-26,Bad,32.1,1.0
11132,1982-12-14,Bad,40.0,1.0
